 0  0  2  5  5  7  8  8  9  7  6  4  5  4  3  4  4  7  9 13 16 18 21 26 29 34 37 42 45 48 52 57 () 
 0  0  0  2  5  5  7  7  8  5  3  4  3  1  0  0  1  6 11 13 14 15 20 24 27 31 35 40 42 45 52 59 () 
Total Energy : 98
() () () () () () () () () () () () () () 83 87 86 84 84 86 85 83 82 81 81 86 85 88 89 89 88 89 87 
99 98 97 93 92 89 86 82 79 81 81 78 79 () () 83 82 82 83 83 83 80 80 79 79 81 82 82 84 85 87 84 85 
99 95 92 93 91 86 82 78 77 79 79 77 76 75 () 80 80 81 81 81 81 79 77 78 78 78 80 82 83 84 83 81 80 
95 94 92 89 88 84 80 76 74 76 77 75 76 73 () () () () 78 79 78 77 76 77 79 79 79 79 78 78 78 77 78 
91 89 89 87 87 81 76 72 71 72 73 74 75 70 68 68 68 () 74 76 78 76 78 79 79 80 79 77 76 77 76 76 75 
85 83 81 80 78 76 71 69 69 70 71 72 70 68 66 66 67 () 71 75 77 78 80 77 77 78 79 77 76 74 72 71 70 
80 78 75 75 72 68 66 65 65 67 68 70 68 65 64 64 66 () 70 74 77 78 77 77 76 75 76 78 77 73 70 67 66 
76 72 71 69 66 65 64 62 62 64 64 67 66 63 61 60 62 () 68 73 74 76 77 76 76 76 77 78 74 68 66 63 64 
70 69 66 63 63 62 61 58 60 60 62 62 62 60 59 57 57 () 66 69 72 74 77 79 77 76 76 75 69 67 65 62 61 
69 67 63 60 59 57 54 53 53 54 56 56 58 56 53 53 54 () 62 63 67 69 71 72 72 72 71 70 65 61 60 58 56 
68 64 60 58 55 53 50 49 49 51 52 53 54 54 51 50 50 () 56 61 63 64 66 66 68 67 66 64 59 58 53 52 52 
65 61 57 55 52 50 48 48 48 48 49 51 52 49 48 46 50 () () 53 55 58 60 62 61 58 58 53 52 49 49 48 49 
64 58 52 52 50 47 46 45 47 46 48 47 48 49 47 47 46 46 () 50 49 52 57 58 56 52 49 48 47 46 46 46 47 
60 55 52 50 47 46 47 45 45 44 45 45 46 47 47 48 49 48 () () 50 53 54 53 52 50 49 47 45 44 46 46 48 
57 54 52 48 49 47 48 45 45 46 46 45 45 48 48 49 49 48 47 () () 51 51 49 47 47 45 44 46 45 45 47 47 
55 52 50 49 49 46 47 47 45 45 45 47 49 48 52 51 48 49 48 47 () () () () () () () 47 45 45 44 44 45 
53 51 49 48 45 47 45 45 45 45 46 48 50 53 53 52 52 49 47 47 47 46 44 44 43 43 () 46 47 47 45 45 45 
47 45 44 45 45 42 40 40 41 42 44 46 48 50 50 51 50 49 48 47 44 44 42 42 40 43 () () () 44 44 45 45 
44 43 42 42 39 39 38 37 39 41 45 45 46 47 50 50 49 46 45 46 45 44 42 41 41 44 47 47 () 45 45 46 47 
46 43 41 38 36 34 35 34 37 41 43 45 45 44 46 47 46 43 42 42 42 41 40 40 42 42 45 47 () () 48 47 47 
47 42 39 35 34 32 34 35 37 40 42 42 44 43 44 44 43 41 40 41 41 40 39 40 40 41 47 51 53 () 49 48 48 
46 39 35 31 32 32 34 34 35 37 38 38 38 38 37 38 37 38 36 37 39 38 40 38 40 43 48 50 51 () 49 48 51 
41 36 31 29 30 31 31 32 32 33 33 34 31 31 33 32 33 34 35 37 38 38 39 40 42 44 46 47 51 () 52 54 57 
40 33 32 30 29 28 29 30 29 31 29 28 26 25 28 28 29 31 34 38 41 40 42 45 46 47 47 48 49 () 55 57 61 
35 32 31 29 29 28 28 29 29 27 24 22 22 22 25 26 27 29 32 37 38 40 42 46 48 48 48 49 50 () () 58 60 
31 28 28 29 28 27 27 27 25 23 22 22 21 20 22 21 21 24 29 30 32 35 40 42 44 48 49 50 52 52 () () () 
28 27 27 26 26 27 25 24 22 21 20 20 19 17 17 18 19 22 24 25 27 32 37 40 45 47 49 51 52 55 56 57 () 
25 22 24 24 23 23 22 23 21 20 19 19 18 15 16 16 19 19 19 22 27 32 36 39 42 46 47 49 53 55 56 57 () 
19 19 19 20 20 18 20 21 20 18 18 16 14 14 16 15 15 17 17 19 23 29 31 34 40 44 45 49 54 54 57 57 () 
13 10 13 14 14 13 13 14 14 13 13 13 12 12 12 12 12 12 13 16 20 23 26 31 36 39 42 47 49 50 52 57 () 
 6  6  8  9 10 10 10  9 10 11 11 10  9 10 10  8  8  7 10 14 16 20 25 28 32 36 40 44 45 49 52 56 () 
 0  0  2  5  5  7  8  8  9  7  6  4  5  4  3  4  4  7  9 13 16 18 21 26 29 34 37 42 45 48 52 57 () 
 0  0  0  2  5  5  7  7  8  5  3  4  3  1  0  0  1  6 11 13 14 15 20 24 27 31 35 40 42 45 52 59 () 
Total Energy : 40

press enter to exit
